[],[],[],http://yspr.wordpress.com/2012/01/10/micro-institutions-everywhere-crime-bosses/?share=twitter,0
"[<h1 class=""entry-title"">Reality Check on Speed&nbsp;Limits</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 22, 2011</span>]",http://yspr.wordpress.com/2012/01/10/micro-institutions-everywhere-crime-bosses/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2012/01/10/micro-institutions-everywhere-crime-bosses/#print,0
"[<h1 class=""entry-title"">More on&nbsp;transportation</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 17, 2011</span>]",http://yspr.wordpress.com/2012/01/10/micro-institutions-everywhere-crime-bosses/?like=1&_wpnonce=4cdcfef5a4,4
"[<h1 class=""entry-title"">More on&nbsp;transportation</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 17, 2011</span>]",http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/?share=email,4
"[<h1 class=""entry-title"">More on&nbsp;transportation</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 17, 2011</span>]",http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/?share=twitter,4
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;1</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/#print,0
"[<h1 class=""entry-title"">What causes&nbsp;traffic?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 17, 2011</span>]",http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/?like=1&_wpnonce=4cdcfef5a4,1
"[<h1 class=""entry-title"">What causes&nbsp;traffic?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 17, 2011</span>]",http://yspr.wordpress.com/2011/12/09/us-drug-prices-2004-2008/#comment-166,1
[],[],[],http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/?share=email,0
"[<h1 class=""entry-title"">Visualization Basics: Japanese&nbsp;Multiplication</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 20, 2012</span>]",http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/?share=twitter,0
"[<h1 class=""entry-title"">An Answer to Violence in&nbsp;Mexico</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 10, 2011</span>]",http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/#print,0
"[<h1 class=""entry-title"">An Answer to Violence in&nbsp;Mexico</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 10, 2011</span>]",http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/2011/11/22/statistics-and-crime-we-are-all-criminals/#comment-150,0
"[<h1 class=""entry-title"">Assassination is&nbsp;Counterproductive</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 3, 2011</span>]",http://yspr.wordpress.com/2011/08/20/reading-in-graduate-school/,0
"[<h1 class=""entry-title"">Finding a Series of Confidence Intervals in&nbsp;R</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 1, 2011</span>]",http://yspr.wordpress.com/tag/knowledge/,0
[],[],[],http://yspr.wordpress.com/tag/learning/,0
"[<h1 class=""entry-title"">Religious Texts as Political&nbsp;Documents</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 29, 2011</span>]",http://yspr.wordpress.com/tag/reading/,0
"[<h1 class=""entry-title"">Institutions and&nbsp;Behavior</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 27, 2011</span>]",http://yspr.wordpress.com/2011/08/20/reading-in-graduate-school/#comments,0
[],[],[],http://yspr.wordpress.com/2011/06/27/public-enemies/?share=email,0
"[<h1 class=""entry-title"">Institutions and&nbsp;Behavior</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 27, 2011</span>]",http://yspr.wordpress.com/2011/06/27/public-enemies/?share=twitter,0
[],[],[],http://yspr.wordpress.com/2011/06/27/public-enemies/?share=facebook,0
"[<h1 class=""entry-title"">Lessons from&nbsp;Moneyball</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 25, 2011</span>]",http://yspr.wordpress.com/2011/06/27/public-enemies/#print,0
"[<h1 class=""entry-title"">Moneyball comes out&nbsp;tonight</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2011/06/27/public-enemies/?like=1&_wpnonce=4cdcfef5a4,0
[],[],[],http://yspr.wordpress.com/2011/08/20/public-opinion-is-often-wrong/,0
"[<h1 class=""entry-title"">Moneyball comes out&nbsp;tonight</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2011/10/18/mapping-leadership-removals-in-mexico/?share=email,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/2011/10/18/mapping-leadership-removals-in-mexico/?share=twitter,0
"[<h1 class=""entry-title"">Dangers of low blood&nbsp;sugar</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 8, 2011</span>]",http://yspr.wordpress.com/2011/10/18/mapping-leadership-removals-in-mexico/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/10/18/mapping-leadership-removals-in-mexico/#print,0
"[<h1 class=""entry-title"">What I Ate in&nbsp;Jamaica</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/10/18/mapping-leadership-removals-in-mexico/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Short-term Mission Trip&nbsp;Budget</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/09/02/this-seems-to-touch-a-nerve/?share=email,0
[],[],[],http://yspr.wordpress.com/2011/09/02/this-seems-to-touch-a-nerve/?share=twitter,0
"[<h1 class=""entry-title"">Short-term Mission Trip&nbsp;Budget</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">July 25, 2011</span>]",http://yspr.wordpress.com/2011/09/02/this-seems-to-touch-a-nerve/?share=facebook,0
[],[],[],http://yspr.wordpress.com/2011/09/02/this-seems-to-touch-a-nerve/#print,0
"[<h1 class=""entry-title"">Consequences of bin Laden&#8217;s&nbsp;Death</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 18, 2011</span>]",http://yspr.wordpress.com/2011/09/02/this-seems-to-touch-a-nerve/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden:&nbsp;Links</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/?share=email,0
"[<h1 class=""entry-title"">Effects of Killing bin Laden, Pt.&nbsp;1</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 2, 2011</span>]",http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/?share=twitter,0
[],[],[],http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/?share=facebook,0
"[<h1 class=""entry-title"">Thinking Like a&nbsp;Scientist</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 11, 2011</span>]",http://yspr.wordpress.com/2012/01/06/iq-gdp-and-the-abuse-of-acronyms/#print,0
